feature,gain,split
true_score_lag_13,775941.7454147339,345
prec_clip_sum_91d_anom_rmonth,271422.86362457275,143
region_idx,215640.83644104004,948
water_balance_mean_91d_z_rmonth,177828.09439849854,96
water_balance_mean_91d_anom_rmonth,177587.03147888184,177
last_known_train_score,159757.12230682373,70
prec_clip_sum_91d,107858.19989013672,82
water_balance_std_91d,62477.61917877197,50
day_idx,61921.48642730713,387
prec_clip_sum_91d_z_rmonth,50138.97351074219,58
prec_clip_mean_91d,48246.5238571167,43
true_score_mean_lag13_26,45356.79984283447,94
stress_ewm_h90d,41632.810607910156,68
stress_daily_mean_91d_anom_rmonth,33961.25244140625,57
prec_clip_std_91d,19519.22003173828,36
water_balance_mean_28d,18503.157707214355,61
prec_clip_sum_28d_anom_rmonth,16848.034202575684,71
true_score_mean_lag13_52,15682.063934326172,86
week_idx,15002.857925415039,83
true_score_hist_severe_rate_lag13,14535.108207702637,91
true_score_hist_mean_lag13,13301.917503356934,78
prec_clip_sum_56d,12170.309761047363,48
score_hat_max_13,11186.819778442383,49
water_balance_mean_56d,10620.433059692383,23
humidity_deficit_mean_91d,9568.5638961792,49
tmp_range_mean_91d,9226.74486541748,44
humidity_min_91d,9108.935844421387,66
true_score_lag_104,9104.737174987793,52
water_balance_mean_91d,8425.17961883545,28
prec_clip_std_56d,7937.767486572266,26
doy_sin,7921.188095092773,50
score_hat_max_8,7394.340721130371,37
humidity_mean_91d,7165.288635253906,38
water_balance_28_minus_91,7039.978965759277,37
year,6990.650634765625,25
score_hat_last_minus_mean_13,6086.424102783203,48
endpoint_seq,5792.604019165039,30
true_score_hist_zero_rate_lag13,5333.252403259277,37
score_hat_lag_12,4951.0903396606445,35
doy,4758.048301696777,32
prec_clip_max_91d,4682.490982055664,25
score_hat_slope_4,4676.1300048828125,34
prec_clip_mean_56d,4444.264106750488,21
is_heavy_precip_sum_91d,4018.644744873047,16
month_cos,3984.30322265625,25
vpd_mean_28d_z_rmonth,3929.7902908325195,18
doy_cos,3824.869483947754,29
tmp_range_mean_56d,3593.773696899414,23
humidity_mean_28d_z_rmonth,3465.909019470215,24
score_hat_mean_13,3407.8240814208984,24
prec_clip_mean_28d,3297.7080612182617,10
tmp_mean_28_minus_91,3259.5428161621094,23
prec_clip_sum_28d_z_rmonth,3194.456398010254,17
tmp_max_max_91d,3029.744697570801,20
is_heavy_precip_sum_56d,2932.3134689331055,13
water_balance_mean_14d,2779.7166137695312,15
stress_daily_mean_91d_z_rmonth,2765.87410736084,17
tmp_range_mean_28d,2741.412796020508,15
humidity_std_91d,2724.6718978881836,19
humidity_mean_56d,2680.7414169311523,15
score_hat_mean_8,2594.527519226074,20
tmp_std_91d,2501.347915649414,21
stress_ewm_h30d,2350.9799728393555,13
score_hat_max_4,2309.429313659668,16
score_hat_lag_8,2207.4541931152344,17
true_score_lag_52,2166.346435546875,16
humidity_min_28d,2152.2627029418945,17
score_hat_lag_11,2092.7024841308594,16
true_score_lag_26,2014.717529296875,14
stress_28_minus_91,1985.3650665283203,14
season_bin,1900.6996994018555,15
stress_daily_mean_56d,1898.191993713379,13
wind_max_max_91d,1777.2745208740234,15
score_hat_lag_9,1733.9595108032227,12
score_hat_mean_4,1662.8380889892578,11
is_dry_day_sum_91d,1655.0101852416992,12
score_hat_lag_3,1611.7984008789062,13
vpd_std_91d,1588.8862686157227,12
vpd_std_28d,1522.703514099121,10
surf_pre_mean_56d,1513.0489654541016,6
prec_clip_max_56d,1459.6059951782227,12
prec_intensity_56d,1436.3468780517578,10
humidity_deficit_mean_56d,1408.3050155639648,6
stress_daily_mean_91d,1391.6430053710938,8
score_hat_lag_1,1366.1539993286133,9
score_hat,1357.1956176757812,10
vpd_max_91d,1335.4695053100586,11
score_hat_lag_2,1251.8419799804688,9
water_balance_std_28d,1199.2253112792969,8
score_hat_lag_7,1198.1132888793945,9
humidity_std_28d,1194.5649948120117,9
vpd_mean_28d_anom_rmonth,1083.2235870361328,7
vpd_mean_91d,1019.4960861206055,8
surf_pre_mean_91d,1004.9090118408203,6
prec_sum_28_vs_91,956.2807922363281,7
wind_mean_91d,952.755989074707,6
score_hat_lag_10,950.2555160522461,7
humidity_mean_28d_anom_rmonth,938.7201919555664,7
vpd_max_28d,859.5739135742188,7
wind_std_91d,856.9590148925781,6
prec_clip_std_28d,847.7509918212891,6
wind_max_mean_91d,845.5663833618164,7
score_hat_lag_5,823.0009994506836,5
prec_clip_sum_28d,797.9779891967773,6
stress_daily_std_91d,760.6926879882812,7
heat_day_35_sum_91d,743.1284103393555,6
stress_daily_mean_14d,722.2546005249023,4
vpd_mean_28d,677.3227920532227,6
tmp_max_max_28d,666.7827911376953,5
prec_intensity_91d,625.4850006103516,5
tmp_min_mean_14d,620.7060012817383,4
stress_ewm_h7d,618.2880020141602,3
week_of_year,604.1650085449219,3
is_wet_day_5mm_sum_56d,587.8440017700195,4
tmp_min_mean_91d,567.8400039672852,5
wind_stress_mean_56d,539.0650024414062,3
wind_stress_mean_91d,538.3109893798828,4
wind_max_mean_56d,529.0667037963867,4
tmp_mean_14d,521.6814041137695,4
day,518.0950012207031,4
tmp_std_28d,517.864990234375,4
score_hat_lag_6,503.5357971191406,4
is_wet_day_5mm_sum_91d,482.5108947753906,4
stress_daily_mean_28d,473.32239532470703,4
wind_mean_56d,467.12259674072266,4
heat_day_35_sum_56d,440.6730041503906,3
prec_clip_mean_14d,436.18970489501953,4
month_sin,434.12198638916016,3
tmp_mean_28d_anom_rmonth,420.95399475097656,3
score_hat_lag_4,412.2200012207031,3
tmp_max_mean_28d,409.21600341796875,3
tmp_current,398.0169982910156,2
wind_stress_mean_28d,381.01500701904297,3
surf_tmp_mean_28d,357.30419921875,3
tmp_max_mean_56d,354.28399658203125,3
vpd_current,351.89599609375,3
tmp_minus_wb_current,349.0500030517578,2
tmp_range_mean_14d,341.8050003051758,3
temp_dewpoint_spread_current,340.31300354003906,2
score_hat_lag_0,338.21739959716797,3
is_wet_day_1mm_sum_91d,337.41009521484375,3
vpd_mean_56d,335.4965057373047,3
tmp_range_mean_7d,327.2311019897461,3
wind_max_mean_28d,327.18199920654297,3
humidity_deficit_mean_14d,324.48059844970703,3
tmp_max_mean_14d,268.68299865722656,2
surf_pre_mean_28d,252.86499786376953,2
humidity_mean_14d,249.35700225830078,2
tmp_mean_28d,248.1310043334961,2
tmp_min_mean_7d,247.61300659179688,2
stress_daily_mean_7d,245.45301055908203,2
prec_clip_max_28d,241.5009994506836,2
tmp_mean_7d,239.1580047607422,2
surf_tmp_minus_tmp_current,236.29299926757812,2
prec_clip_std_14d,227.30140686035156,2
tmp_min_mean_28d,224.8414077758789,2
heat_day_30_sum_91d,221.00800323486328,2
month,217.33699798583984,2
humidity_deficit_mean_7d,217.1739959716797,1
surf_tmp_mean_91d,209.84510040283203,2
tmp_max_mean_91d,202.1604995727539,2
tmp_min_current,199.4677963256836,2
surf_tmp_mean_7d,193.16069793701172,2
water_balance_current,182.66799926757812,1
wind_stress_current,182.09210205078125,2
wind_stress_mean_14d,176.0279998779297,1
stress_daily_std_28d,160.3489990234375,1
surf_tmp_mean_14d,149.09800720214844,1
surf_tmp_mean_56d,139.82899475097656,1
humidity_mean_28d,139.322998046875,1
surf_pre_mean_14d,137.73300170898438,1
humidity_mean_7d,136.38099670410156,1
wind_stress_mean_7d,133.25599670410156,1
prec_clip_sum_14d,129.46499633789062,1
vpd_mean_7d,128.39999389648438,1
heat_day_35_sum_14d,124.46299743652344,1
wind_max_max_28d,123.63800048828125,1
is_wet_day_1mm_sum_56d,118.04299926757812,1
tmp_mean_91d,117.65299987792969,1
tmp_max_mean_7d,113.51399993896484,1
wind_mean_28d,113.21600341796875,1
wb_tmp_current,110.00599670410156,1
tmp_mean_7_minus_28,109.18900299072266,1
humidity_mean_7_minus_28,109.18599700927734,1
tmp_max_current,105.80400085449219,1
wind_std_28d,96.41649627685547,1
is_dry_day_sum_56d,93.0968017578125,1
wind_mean_14d,89.08419799804688,1
tmp_min_mean_56d,0.0,0
heat_day_35_sum_7d,0.0,0
heat_day_35_sum_28d,0.0,0
is_dry_day_sum_28d,0.0,0
is_dry_day_sum_7d,0.0,0
is_wet_day_5mm_sum_28d,0.0,0
tmp_mean_56d,0.0,0
is_wet_day_1mm_sum_28d,0.0,0
is_wet_day_1mm_sum_14d,0.0,0
is_wet_day_1mm_sum_7d,0.0,0
is_dry_day_sum_14d,0.0,0
surf_tmp_current,0.0,0
wind_current,0.0,0
wind_max_current,0.0,0
wind_min_current,0.0,0
tmp_range_current,0.0,0
wind_range_current,0.0,0
prec_clip_std_7d,0.0,0
prec_clip_sum_7d,0.0,0
stress_daily_current,0.0,0
prec_clip_max_7d,0.0,0
prec_clip_mean_7d,0.0,0
prec_clip_max_14d,0.0,0
dp_tmp_current,0.0,0
humidity_deficit_current,0.0,0
prec_clip_current,0.0,0
prec_log1p_current,0.0,0
surf_pre_current,0.0,0
humidity_current,0.0,0
prec_current,0.0,0
is_wet_day_5mm_sum_7d,0.0,0
is_heavy_precip_sum_14d,0.0,0
is_heavy_precip_sum_7d,0.0,0
is_wet_day_5mm_sum_14d,0.0,0
is_heavy_precip_sum_28d,0.0,0
heat_day_30_sum_7d,0.0,0
heat_day_30_sum_14d,0.0,0
heat_day_30_sum_28d,0.0,0
heat_day_30_sum_56d,0.0,0
water_balance_mean_7d,0.0,0
humidity_deficit_mean_28d,0.0,0
wind_max_mean_14d,0.0,0
surf_pre_mean_7d,0.0,0
wind_max_mean_7d,0.0,0
wind_mean_7d,0.0,0
vpd_mean_14d,0.0,0
prec_sum_7_vs_28,0.0,0
score_hat_filled_by_final,0.0,0
tmp_mean_28d_z_rmonth,0.0,0
vpd_mean_7_minus_28,0.0,0
prec_intensity_28d,0.0,0
true_score_lag_52_missing,0.0,0
true_score_lag_26_missing,0.0,0
true_score_lag_13_missing,0.0,0
true_score_lag_104_missing,0.0,0
